          -1.85588597e-005, -1.80053339e-005, 7.49934816e-006,
          2.03984400e-005, 9.07383196e-007, 1.43436300e-005,
          7.31081127e-006, 7.71071936e-005, -1.88390204e-005,
          -1.84405180e-005, -1.65952006e-005, 1.55474675e-006,
          -3.50056362e-005, -4.04104685e-005, 4.78686306e-005,
          -1.08732365e-005, -7.45744692e-005, 3.26618283e-005,
          -2.25229778e-005, 2.47722323e-006, 5.39386235e-007,
          1.05381887e-005, 7.23309640e-005, 6.85198975e-005,
          2.83491572e-005, 3.88549488e-005, 3.18312550e-006,
          -2.12675241e-005, -1.14394852e-005, -5.80154529e-006,
          4.22139692e-006 ]
      - [ 1.07868080e-004, 2.74090053e-005, 1.48548534e-005,
          -1.51294371e-005, -3.05638459e-005, -2.61535261e-005,
          -1.86406196e-005, -1.42073877e-005, -9.20677758e-006,
          1.17314121e-005, 4.40484073e-005, 2.80861514e-005,
          -2.54787807e-007, -8.83823850e-006, 3.33115645e-006,
          4.04355160e-005, 4.97589426e-005, 2.78422317e-006,
          -8.08568711e-006, -1.18346634e-005, -2.85376336e-005,
          3.83635233e-005, 1.96033961e-005, 4.18118361e-005,
          -4.31496483e-006, -1.82010535e-005, -3.77267606e-005,
          -3.14725730e-005, -3.59840305e-005, -3.83544029e-005,
          5.58649663e-006, 7.51965417e-005, -5.24347779e-005,
          -5.92873766e-005, -3.16929945e-005, -6.62751381e-006,
          7.93225536e-006, 1.50405376e-005, 2.03014133e-005,
          4.66959355e-005, 3.01880937e-005, -4.27625600e-005,
          -4.13915877e-005, -2.15302625e-005, -1.34848551e-005,
          5.11032886e-006, 2.70140845e-005, -1.71728516e-005,
          1.15245557e-005, 2.45709434e-005, 6.52786684e-006,
          -4.66797319e-005, -3.00316497e-005, -4.94098385e-005,
          -4.15485629e-005, -1.88295271e-005, 9.48690740e-006,
          1.50457599e-005, 6.08103937e-006, 9.16930367e-006,
          -2.55032228e-005, -5.17150074e-005, -7.44914869e-005,
          -5.14587555e-005 ]
      - [ 1.67499835e-004, 2.29777816e-005, 4.11557412e-005,
          -2.59299304e-005, -1.87136429e-005, -4.77399226e-005,
          -8.00687776e-005, -5.34844694e-005, -2.75952098e-005,
          4.27513187e-005, 1.47825383e-004, 7.47612430e-005,
          -1.30371063e-006, 3.41770738e-006, 5.53219797e-006,
          4.90760067e-005, 8.53203674e-005, -9.56382155e-006,
          -7.21406695e-006, -2.39512974e-005, 1.24700446e-005,
          9.50124086e-005, 6.69656074e-005, 7.16268987e-005,
          -3.08336712e-005, -4.36948394e-005, -3.67581015e-005,
          -3.09702082e-005, 1.26778423e-006, -8.17912405e-006,
          -3.30598850e-005, 1.52773238e-004, 1.89995917e-005,
          -2.57341180e-005, -3.75809141e-005, -3.52248389e-005,
          1.84881555e-005, -2.06249592e-006, 2.84435760e-006,
          6.27548870e-005, 6.97548967e-005, -6.12395706e-006,
          3.02610238e-006, -2.60161360e-005, -3.79611120e-005,
          -5.97717280e-006, -1.19016540e-005, 2.71213557e-005,
          2.30736987e-005, -1.12490725e-005, 5.66357448e-005,
          -1.72412656e-005, -1.48753570e-005, -2.09865739e-005,
          -1.24951266e-005, 3.55916018e-005, 2.17764009e-005,
          -4.66764250e-005, 9.81222365e-006, 3.19543301e-006,
          -7.70317056e-005, -2.59448752e-005, -9.99269741e-006,
          -8.11553218e-006 ]
      - [ 9.20054881e-005, 1.86987272e-005, 3.90149071e-005,
          4.78001994e-007, 3.54279064e-006, 1.93330288e-006,
          9.08310085e-006, 3.75903001e-005, -2.46414238e-005,
          -8.24889139e-005, -8.70547301e-005, -9.97875759e-006,
          -3.89744891e-005, -2.35523639e-005, -4.69727893e-005,
          2.12037503e-005, -7.28235100e-005, -9.49884998e-005,
          -6.14772653e-005, -4.80586059e-005, -8.05965556e-006,
          2.98969699e-005, -6.57915189e-006, -2.86308496e-005,
          -7.48942193e-006, 1.95425059e-006, -2.45778915e-006,
          -2.56726793e-007, 1.32465948e-005, -8.36859363e-006,
          2.40743448e-005, 1.15055715e-004, 3.84002215e-006,
          -3.47543137e-005, -3.58826437e-005, -3.52029310e-005,
          -3.60329250e-005, 6.99548627e-006, 5.36618536e-005,
          1.53338275e-004, 1.39682059e-004, 6.32140745e-006,
          -4.95767699e-006, -3.83429397e-005, -2.40421614e-005,
          2.12132109e-005, 2.19308713e-005, 8.08436889e-005,
          1.41473529e-005, 6.55424228e-005, -1.10696083e-005,
          -4.60886031e-006, -1.74642173e-005, -5.37072629e-005,
          -3.73212642e-005, -4.88296573e-005, 1.52639604e-005,
          3.50729606e-005, -1.37096176e-005, 1.04890532e-005,
          -3.74744632e-005, -6.81816091e-005, -8.56204133e-005,
          -5.18537236e-005 ]
      - [ 6.12964432e-005, 1.64929024e-005, 5.92988681e-006,
          -6.70970476e-005, -4.62076387e-005, -2.21613718e-005,
          -7.91474758e-006, 8.51115055e-006, 1.55959287e-006,
          4.67551757e-007, 1.11580475e-005, 1.84070213e-005,
          -2.38087614e-005, -3.18548450e-006, 5.16770478e-006,
          2.12243431e-005, 3.17961567e-005, -4.37422329e-007,
          -1.06433963e-005, -2.46882337e-005, 4.55765576e-006,
          4.11961591e-005, 2.07415324e-005, 2.42185979e-005,
          -3.76851494e-005, -5.63263602e-005, -1.44699425e-005,
          -1.27214125e-005, -3.95315692e-006, 1.20205787e-005,
          1.31630277e-005, 5.52467718e-005, -8.67845938e-006,
          -1.58756102e-005, -3.14703102e-005, -2.70625369e-005,
          -1.57679860e-005, -9.62105696e-006, 1.16120345e-005,
          5.85529160e-005, 3.33890493e-005, 3.59634055e-006,
          2.62116282e-006, -3.28063857e-006, -2.50774228e-005,
          1.05871486e-005, 3.31952579e-005, 3.42960993e-005,
          -3.24230714e-005, 2.37276672e-005, 5.07676741e-005,
          2.31976210e-005, 1.32952318e-005, 1.94651079e-006,
          6.32925457e-006, 4.21742734e-005, 4.22314806e-005,
          2.54515817e-005, 1.49775506e-005, 6.47474144e-006,
          -1.64416804e-006, -1.53281417e-006, -6.03522221e-006,
          -2.25710119e-005 ]
      - [ 1.04502920e-004, 2.27532782e-005, 2.97111656e-005,
          1.20342220e-005, 2.07287121e-006, -6.20607307e-006,
          -2.06341301e-005, -5.22227347e-005, -4.10936127e-006,
          2.85098304e-005, 2.55711639e-005, 2.13169096e-005,
          -5.48008138e-005, -4.71159292e-005, -9.26926259e-006,
          3.63925501e-005, 3.03610050e-005, -1.00993966e-005,
          -2.17256729e-005, -3.63048493e-005, -2.95908794e-005,
          4.88442674e-005, 3.70049747e-005, 3.53015857e-005,
          -1.18579419e-005, -2.20515994e-005, -2.01644434e-005,
          1.47105231e-006, 1.48750305e-005, 1.53934052e-005,
          4.65195581e-006, 6.14166056e-005, -4.05385720e-007,
          -1.22165557e-005, -4.84847806e-006, -6.15538340e-007,
          8.12004055e-006, 7.18187403e-006, 1.21683988e-005,
          7.08747466e-005, 5.36069892e-005, -5.55458382e-006,
          -8.12678718e-006, -5.03336778e-005, -3.64930274e-005,
          3.53860673e-006, -4.31212266e-006, 5.19237574e-006,
          3.10621945e-005, 1.89498387e-005, 3.72746654e-005,
          1.83600005e-005, -7.24830097e-005, -7.13893241e-005,
          -1.09219482e-005, 3.25023721e-005, 4.57277674e-005,
          2.79658161e-005, 7.30142165e-006, 1.14075101e-005,
          -2.91871606e-006, -2.61648916e-006, -4.93816951e-005,
          -3.69780937e-005 ]
      - [ 2.89964264e-005, -7.28239547e-006, 8.30668432e-006,
          2.14185638e-005, -1.23962136e-005, -3.55319826e-005,
          -7.33754205e-005, -8.52244120e-005, -3.43839056e-005,
          -2.83737118e-005, 1.94267659e-006, -2.13996900e-005,
          -3.40951192e-005, -3.25983201e-005, -2.76459104e-005,
          -2.78300231e-005, 1.21657489e-004, -1.16911860e-005,
          -5.37057094e-005, -1.22275364e-004, -1.31505876e-005,
          -3.01186192e-005, 4.68659055e-005, 1.16349242e-004,
          -1.16807678e-005, -6.30639770e-005, -7.96831446e-005,
          -6.27181507e-005, -6.50506190e-005, -1.25603547e-005,
          4.33461128e-006, 1.87520694e-004, 1.11337804e-005,
          1.10053679e-006, 7.14586690e-007, -4.28346084e-006,
          9.90294575e-006, -7.47890863e-006, -1.82344411e-005,
          8.29958808e-005, 9.47220087e-006, -1.32136716e-004,
          -8.50434371e-005, -7.07179206e-005, -5.72804238e-005,
          4.82075984e-006, -7.86510209e-005, -2.35140051e-005,
          -1.29291811e-005, -9.83028440e-005, -6.06022586e-005,
          -3.74724368e-005, -3.83712722e-005, -4.84585944e-005,
          -8.92459066e-005, -5.71162354e-006, 7.44561839e-005,
          7.58089254e-006, 4.42418695e-006, 1.35334185e-005,
          7.18984097e-007, 3.72113345e-006, -8.93283072e-007,
          -2.08802867e-005 ]
      - [ 1.37000621e-004, 4.65662051e-005, 3.75777090e-005,
          1.72605614e-005, 1.06376410e-005, 2.59373314e-006,
          1.13142123e-005, 4.32195350e-007, -3.71955757e-005,
          -9.21372759e-007, 5.19270106e-005, 3.54268304e-005,
          1.44689566e-005, 3.77180481e-006, 7.26571398e-006,
          4.68712788e-005, 4.36922746e-005, 6.33864465e-006,
          4.76989271e-006, -3.15912786e-007, 1.73908466e-005,
          6.65096668e-005, 8.06701564e-007, 6.99976681e-007,
          -1.34275506e-005, -2.17126808e-006, -1.94203977e-007,
          2.43843624e-006, 2.41617381e-005, 2.71974877e-005,
          2.06821642e-005, 9.17823709e-005, -1.02004151e-005,
          -7.68254552e-007, -2.47692753e-007, 4.70665964e-006,
          1.88087361e-005, 1.89014045e-005, 3.49713846e-005,
          8.65324182e-005, 8.70332806e-005, 3.71408510e-006,
          3.81459517e-006, -1.49977802e-006, 2.01611329e-005,
          4.63311808e-005, -8.90647584e-007, -9.57825932e-007,
          9.77012974e-007, -1.61598800e-005, 8.84517649e-005,
          2.47025419e-005, 1.36411527e-005, 2.94588199e-006,
          1.48566878e-005, 5.69107724e-005, 8.33889062e-005,
          4.24643367e-005, 2.57516986e-005, 2.12272171e-005,
          -1.26636019e-006, -1.35087726e-006, -6.37768835e-006,
          -1.03504381e-005 ]
      - [ 9.76966039e-005, 3.89993947e-005, 3.26910958e-005,
          1.45739368e-005, 8.73498175e-006, 2.19672756e-006,
          1.11372829e-005, 1.51232543e-005, -3.06122020e-005,
          3.99796591e-005, 7.46345540e-005, 1.06732332e-005,
          -8.06495791e-006, -7.08532843e-006, -1.50520705e-007,
          3.62462160e-005, 1.64269441e-005, -2.22533686e-006,
          -8.42342615e-006, -1.06815287e-005, -1.77822994e-006,
          7.55427754e-005, 3.78428049e-005, 2.32471921e-005,
          -3.79452431e-005, 0., 4.06301780e-007, 3.67588700e-006,
          2.14383563e-005, 2.39261881e-005, 1.80764200e-005,
          7.94617299e-005, -2.15911386e-005, 7.58218505e-007,
          9.68804784e-007, 3.85968633e-006, 1.57632621e-005,
          1.66551945e-005, 2.97068091e-005, 6.85601335e-005,
          6.63625688e-005, -8.97876362e-006, -1.92662847e-005,
          -1.50685819e-005, -1.00916232e-005, 6.69412839e-005,
          5.11378494e-005, 7.51576636e-006, 3.23312702e-006,
          3.13761848e-005, 8.54368191e-005, -6.62988032e-006,
          -1.59139327e-005, -3.50718869e-006, 8.43792895e-006,
          4.31687149e-005, 7.05096536e-005, 3.81474201e-005,
          2.31941485e-005, 1.84812361e-005, 3.55383281e-006,
          1.74387947e-006, 1.46109369e-006, 2.38533153e-006 ]
      - [ -4.07550287e-005, -7.32616973e-005, -3.14898025e-005,
          -1.96962956e-005, 1.72727050e-005, 9.83072532e-005,
          8.98207654e-005, 1.12856978e-004, 3.28228307e-005,
          -1.18384312e-004, -8.02465365e-006, 1.37669831e-005,
          3.36567973e-005, -1.61131557e-005, -1.68934166e-005,
          -6.98905978e-006, -1.28090751e-005, -1.50107799e-005,
          -2.46750151e-005, -5.02040930e-005, -2.28435947e-005,
          2.06063905e-005, -6.17362384e-005, 9.39594065e-006,
          7.35690410e-005, 2.82135898e-005, -2.49786171e-005,
          -6.24902395e-006, -3.20368526e-005, -5.45701778e-006,
          -1.24394057e-006, -1.18423816e-006, 1.02254657e-004,
          -3.14540193e-005, -1.25446013e-005, 2.08431120e-005,
          4.91699268e-007, -2.52677692e-005, -2.16085100e-005,
          -8.73451136e-005, -1.04089871e-004, -5.63090362e-005,
          -4.45172554e-005, -3.91027861e-005, -7.65329096e-005,
          -4.16551447e-005, -6.53444440e-005, 7.44036079e-005,
          -2.61612968e-006, -1.37291543e-004, -8.60250075e-005,
          4.11909969e-005, 1.87493265e-006, -1.23284581e-005,
          -7.24670508e-006, -1.30489661e-005, -2.57831434e-005,
          -1.42378703e-005, -1.95315465e-006, -3.51204726e-005,
          2.56389576e-005, 6.89830194e-005, 6.74957118e-005,
          7.06870778e-005 ]
      - [ -5.28289547e-006, -4.33579044e-006, -1.89466282e-005,
          -1.84328655e-005, 1.32566329e-005, 1.04973042e-004,
          4.71656458e-005, 2.76362389e-005, 4.80848212e-005,
          -4.44483521e-005, -3.22162559e-005, 6.90411071e-006,
          2.80416261e-005, -1.29856417e-005, -5.16242335e-006,
          -9.96853714e-007, -5.54753797e-006, -4.51969254e-006,
          -1.49929219e-005, -1.41218125e-005, -6.72075694e-005,
          -5.41468689e-005, -2.51026304e-005, 5.36579682e-005,
          1.13705129e-004, 3.71857459e-005, 4.99904818e-005,
          1.09714747e-005, -5.69561671e-005, -7.52360575e-005,
          -1.00551397e-005, -7.57485941e-006, 2.99309122e-005,
          -8.07890610e-005, -6.69622677e-005, 1.11024920e-005,
          4.89879403e-006, -5.32012928e-006, -5.93037339e-006,
          -2.16521221e-005, -5.52243509e-005, -5.53988648e-005,
          -6.36859404e-005, -6.66415945e-005, -2.33786541e-005,
          -3.82436592e-005, 1.20853510e-005, 1.33324611e-005,
          6.24849272e-005, -8.37478456e-006, -8.75933038e-005,
          -4.95449967e-005, -1.23817626e-005, -6.53601601e-005,
          -5.82927496e-005, -8.71027878e-005, -8.58272979e-005,
          -3.44609107e-005, -1.87921742e-005, 7.88002581e-006,
          1.01622963e-005, -5.11353664e-006, -4.07234329e-005,
          -1.81539199e-005 ]
      - [ -6.08853879e-005, -4.75242996e-005, -2.33066221e-005,
          -2.46305026e-005, 4.74980588e-005, 1.04602586e-004,
          2.16925969e-006, 3.01352411e-005, 3.21852240e-005,
          -6.30290697e-006, -2.11578317e-005, -5.99680925e-006,
          -4.12113950e-005, 3.25318206e-006, -1.06446614e-005,
          -2.40610370e-005, -3.44507898e-005, -3.77572142e-005,
          -3.81280552e-005, -1.40612983e-005, -9.86572013e-006,
          -2.29741818e-005, 1.61572098e-005, 5.63166905e-005,
          1.21336408e-004, 9.39487145e-005, 1.24756902e-004,
          3.17561826e-005, -1.95714201e-005, -3.75368945e-005,
          -5.40707842e-005, -3.14148128e-005, 1.09346496e-004,
          -1.85258905e-005, -4.24589925e-005, -4.66076344e-005,
          9.16483532e-006, -1.47685969e-005, -2.90800108e-005,
          -5.47009658e-005, -5.23048075e-005, -7.58589294e-006,
          -7.12200881e-006, -3.06099246e-005, -8.85964764e-005,
          -2.62663725e-005, -2.07722242e-005, 7.13321933e-005,
          6.65585467e-005, -7.38406161e-005, -1.82096428e-005,
          7.07136787e-005, 2.78935277e-005, -3.35134755e-005,
          -3.35982986e-005, -4.15842987e-005, -1.06586471e-004,
          -7.91232087e-005, -4.64726581e-005, -3.39378198e-006,
          6.03057151e-006, 4.84146840e-005, 5.60852495e-005,
          1.10954170e-004 ]
      - [ -3.89433408e-005, -1.48937679e-005, -1.44866299e-005,
          -1.33025628e-006, 2.13333278e-005, 6.57891069e-005,
          4.15772156e-005, 5.65754672e-005, -8.23001210e-006,
          -6.09523377e-005, -5.92616307e-005, -2.27468263e-005,
          -2.52778563e-007, -8.67202198e-006, -2.68251515e-005,
          -3.08280687e-005, -6.93647380e-005, -4.83173935e-005,
          -3.46570050e-005, -1.49433208e-005, -1.47820783e-005,
          -3.31694646e-005, -2.87605289e-005, -9.34354466e-006,
          4.26665392e-005, 4.33663809e-005, 5.62105815e-005,
          1.35483178e-005, -1.03863556e-006, -1.44997020e-005,
          -1.98181424e-005, -3.36296107e-005, 5.97159415e-005,
          -1.27029434e-005, -9.74207069e-006, -7.13534155e-006,
          -1.86845700e-005, -1.34612765e-005, -4.71607473e-006,
          -2.47942580e-006, -2.98112082e-006, -3.34955485e-006,
          -5.11931694e-006, -3.01103755e-005, -2.57081101e-005,
          -1.32978321e-005, -6.34754633e-006, 5.43261049e-005,
          2.05070992e-005, -1.20806162e-005, -5.59265864e-005,
          2.42863844e-005, 1.29329874e-005, -2.46143027e-005,
          -1.94707427e-005, -4.91954597e-005, -7.67468300e-005,
          -2.81185676e-005, -2.77152121e-005, -6.29473925e-006,
          2.22141116e-005, 2.13293060e-005, -2.92592472e-006,
          1.48570471e-005 ]
      - [ -1.02770728e-005, -3.18225898e-006, -3.33042626e-005,
          -1.44657955e-004, -5.82499488e-005, 4.65648045e-005,
          3.63387953e-005, 5.84065274e-005, 1.79706658e-005,
          -3.09555471e-005, -3.40141996e-005, 2.78202242e-005,
          -4.90445964e-005, -5.63499088e-006, -3.23884615e-006,
          -5.67159213e-006, -6.51395840e-006, -2.17354773e-006,
          -4.14295027e-005, -5.98211482e-005, 2.02962747e-005,
          8.24224298e-006, 5.21332504e-006, -5.61315483e-006,
          -2.52757891e-005, -2.36341657e-005, 5.78051404e-005,
          -1.31843708e-005, -1.54433164e-005, -1.25435145e-005,
          -6.58861154e-006, -5.95295887e-006, 7.41437179e-005,
          -3.19806059e-005, -7.26509679e-005, -4.85605997e-005,
          -3.72107243e-005, -5.51318408e-005, -1.37927291e-005,
          -9.54293341e-007, -3.12899238e-006, -5.91603884e-006,
          -5.23087692e-006, -2.09642621e-005, -6.05560781e-005,
          -1.45985277e-005, 1.60636901e-005, 8.72796008e-005,
          -1.02109123e-004, -2.45176361e-005, 2.94728961e-005,
          7.25079444e-005, 3.57058270e-005, 1.23995250e-007,
          -1.83360527e-007, -1.84429666e-007, -7.61847502e-007,
          -1.49354059e-006, -1.60935622e-006, -1.49913501e-006,
          5.07771620e-005, 6.71850503e-005, 4.63122778e-005,
          3.81805294e-005 ]
      - [ -5.22747769e-006, -1.32616628e-006, 7.81445760e-006,
          7.17889179e-006, 3.56289238e-005, 1.00209691e-004,
          2.02410592e-005, -1.04307464e-005, 2.46527852e-005,
          1.13208916e-005, -2.07337453e-005, -1.58540354e-006,
          -7.30349711e-005, -7.91199782e-005, -2.22596827e-005,
          -1.34359771e-005, -2.05080978e-005, -2.54328424e-005,
          -5.56877967e-005, -7.61523770e-005, -6.78184879e-005,
          -2.25058920e-005, 6.94297296e-006, 7.54549401e-005,
          9.47381777e-005, 6.46936533e-005, 7.54870780e-005,
          2.27411529e-005, 1.22502170e-005, -2.49068798e-005,
          -2.59216667e-005, -2.12308260e-005, 7.34235146e-005,
          3.67440680e-006, 9.27215206e-006, 1.32804962e-005,
          2.28792283e-006, -2.05265096e-005, -1.53077144e-005,
          -1.37288589e-005, -1.13230672e-005, -1.88523736e-005,
          -3.28558017e-005, -7.17304065e-005, -6.41521838e-005,
          -2.58391628e-005, -3.88348381e-005, 5.35325344e-005,
          6.56047050e-005, 2.87381977e-006, 7.58537908e-006,
          1.92825173e-005, -8.49951757e-005, -1.32117289e-004,
          -5.02259609e-005, -2.78273528e-005, -1.87416281e-005,
          -2.79390661e-005, -1.14566219e-005, -2.53549115e-006,
          5.52469755e-005, 6.61720260e-005, -2.06557906e-005,
          4.24364443e-005 ]
      - [ -7.62156051e-005, -2.94511447e-005, -2.26776701e-005,
          1.76721494e-006, 1.54747668e-005, 4.80859817e-005,
          -2.78808716e-006, 2.17762372e-005, 6.99666134e-006,
          -2.06988334e-005, -3.03841225e-005, -2.01771763e-005,
          5.76044113e-006, -1.19431143e-005, -1.17641639e-005,
          -4.32250745e-005, -4.95793665e-006, -6.65269636e-006,
          -1.50942133e-005, -3.91366484e-005, -1.00733314e-005,
          -5.55296683e-005, -1.91597501e-005, 4.77054600e-005,
          5.66537237e-005, 2.54625302e-005, 2.56401800e-005,
          -6.20232368e-006, -2.71535664e-005, -3.04079076e-005,
          -1.41164955e-005, -6.51939717e-006, 4.09488057e-005,
          6.63907576e-006, 6.60888782e-006, 7.90132526e-006,
          -3.86535839e-006, -1.29271475e-005, -3.72513532e-005,
          -3.59204241e-005, -7.18828669e-005, -4.82373507e-005,
          -2.91248307e-005, -2.65555591e-005, -2.58113487e-005,
          -1.08910663e-005, -4.68915969e-005, 1.24439657e-005,
          1.24576318e-005, -5.22674636e-005, -7.71770865e-005,
          1.40959392e-005, 2.34048571e-006, -2.23825846e-005,
          -4.05632018e-005, -4.56845046e-005, -2.18382011e-005,
          -4.04659149e-005, -1.53958990e-005, -5.43736587e-006,
          3.24652319e-005, 3.82077887e-005, 3.84717860e-005,
          3.16437108e-005 ]
      - [ 8.37826610e-006, 5.75881631e-006, 2.96577873e-005,
          3.03798588e-005, 5.57753265e-005, 1.18585835e-004,
          1.08517313e-004, 1.18174779e-004, -1.62905562e-005,
          -6.89126027e-005, -1.24041035e-005, -2.00814757e-005,
          8.17791515e-005, 2.14042720e-005, 8.33891590e-006,
          -5.21737832e-007, -3.23213362e-006, -1.67603764e-006,
          -3.26116128e-006, 6.21184927e-006, 2.49401037e-005,
          -3.03498255e-005, -1.02152131e-004, 3.03159704e-005,
          1.08419896e-004, 1.24751547e-004, 1.34718663e-004,
          5.87435898e-005, 2.77210274e-005, -1.45954675e-006,
          -3.50170603e-006, -7.58905003e-007, 8.99118750e-005,
          1.72305336e-005, 1.53339333e-005, 1.26853229e-005,
          2.86703244e-006, 4.26317001e-007, -6.50982145e-007,
          -3.82673392e-007, -4.21882669e-006, -3.69007762e-006,
          -4.93357493e-006, -2.00422128e-005, -3.95146890e-005,
          1.56873739e-005, -6.14603778e-005, 6.97285359e-005,
          -8.02295835e-006, -8.49384887e-005, 3.01378859e-005,
          7.33203196e-005, 4.63971901e-006, -3.27451585e-006,
          -7.34857963e-007, -8.47787192e-007, -2.39449537e-006,
          -2.68668418e-006, -5.99346436e-007, 7.84178337e-006,
          9.93827489e-005, 9.31286049e-005, 1.11431626e-004,
          5.66432391e-005 ]
      - [ -1.40770480e-005, 5.65505297e-006, 2.17976067e-005,
          2.44335606e-005, 5.14173735e-005, 1.29141685e-004,
          1.14615243e-004, 1.59054762e-004, -3.62763276e-005,
          1.85529516e-005, 7.55820201e-006, -4.15246650e-005,
          9.66853349e-007, 6.28936323e-006, -1.56118335e-006,
          -2.42891883e-006, -1.47920618e-005, -4.42980127e-006,
          -1.13843907e-005, -1.99060050e-005, -1.52698067e-005,
          1.40988986e-005, 3.55805537e-006, 1.08919194e-005,
          6.67107597e-005, 1.19773940e-004, 1.38862189e-004,
          4.76430432e-005, 3.26792433e-005, 2.11863892e-007,
          2.96863107e-007, 1.09240389e-007, 9.07537469e-005,
          3.33185963e-005, 1.25164752e-005, 1.11178615e-005,
          7.67245183e-006, 1.54367058e-007, -1.46661080e-007,
          -3.46360167e-007, -1.66406298e-005, -1.83707361e-005,
          -3.81904465e-005, -9.02644824e-005, -1.46262209e-005,
          5.94576850e-005, 4.95957793e-005, 5.50055993e-005,
          -2.24820833e-005, 6.73011300e-006, 3.70454436e-005,
          4.59671319e-005, -4.88326850e-006, -8.28970678e-006,
          -7.30038028e-006, -1.88518225e-005, -1.95377961e-005,
          3.35042159e-007, 7.07728191e-007, 9.64682749e-006,
          9.14207776e-005, 8.70863951e-005, 1.02905688e-004,
          1.05571598e-004 ]
      - [ 1.89425100e-005, 5.69403092e-005, 3.92489565e-005,
          1.23428172e-005, -4.52668201e-006, 1.11640875e-005,
          -1.67811595e-005, -6.81418242e-005, -2.48959768e-005,
          9.60942562e-005, -2.69717202e-005, -5.25248197e-006,
          -6.21355866e-005, -1.51211525e-005, 8.32605201e-006,
          1.16753181e-005, -9.04261742e-006, 8.58987391e-007,
          5.58225429e-006, 6.89258450e-005, -1.79505878e-005,
          -7.74802102e-005, 3.13046917e-006, 3.64940170e-005,
          2.57865468e-005, 3.10116375e-005, 1.07290412e-004,
          3.86054307e-006, -2.68283657e-005, -8.30756835e-005,
          -1.16910805e-005, -7.96681798e-006, -8.41899382e-005,
          -5.27630691e-005, -2.61999267e-005, -2.88163719e-005,
          2.09539558e-005, 5.17045919e-005, 5.73601101e-005,
          5.09385536e-005, 8.44576243e-006, 1.65206893e-005,
          -7.12504188e-005, -3.77577599e-005, -4.99976813e-005,
          5.24191819e-005, 3.96546784e-005, -9.53644412e-005,
          8.63846162e-006, 7.38332601e-005, 3.95377392e-005,
          -6.89326916e-005, -2.91885917e-005, -6.27946647e-005,
          -9.69601388e-005, -1.21362056e-004, -8.24340241e-005,
          -1.58381627e-005, -2.23504321e-005, 1.15596646e-004,
          2.35042735e-005, -5.77577266e-005, -1.33195514e-004,
          -8.00983107e-005 ]
      - [ -7.59744653e-005, 1.29032080e-004, 4.53326102e-005,
          -7.22227924e-005, 1.33319973e-005, 3.75100608e-005,
          -1.53246132e-004, -1.94789973e-004, 3.46473621e-006,
          1.40837088e-004, 1.85789424e-004, 1.47735889e-004,
          -6.56224802e-005, 5.08911944e-005, -8.82066797e-006,
          -4.86769641e-005, -3.30269686e-005, -1.25681081e-005,
